filename,width,height,class,xmin,ymin,xmax,ymax
frame1.jpg,160,120,person,14,5,153,119
frame10.jpg,160,120,person,4,3,156,119
frame100.jpg,160,120,hand,8,12,146,113
frame101.jpg,160,120,hand,31,12,120,91
frame109.jpg,160,120,person,65,9,144,117
frame11.jpg,160,120,person,1,29,21,76
frame11.jpg,160,120,person,19,53,37,89
frame11.jpg,160,120,person,58,21,95,75
frame11.jpg,160,120,person,106,1,133,41
frame11.jpg,160,120,person,116,43,139,81
frame11.jpg,160,120,person,140,22,160,81
frame114.jpg,160,120,person,36,8,123,113
frame116.jpg,160,120,person,64,39,117,105
frame117.jpg,160,120,person,22,1,96,120
frame12.jpg,160,120,person,3,6,159,118
frame121.jpg,160,120,hand,52,7,154,103
frame13.jpg,160,120,person,39,12,126,120
frame14.jpg,160,120,person,62,1,98,48
frame14.jpg,160,120,person,112,31,146,79
frame14.jpg,160,120,person,13,6,52,80
frame142.jpg,160,120,person,18,20,63,94
frame144.jpg,160,120,person,22,1,158,120
frame15.jpg,160,120,binaculors,14,6,150,114
frame150.jpg,160,120,person,16,5,98,120
frame152.jpg,160,120,car,8,10,155,101
frame155.jpg,160,120,person,1,16,34,87
frame155.jpg,160,120,person,61,1,103,52
frame155.jpg,160,120,person,125,20,160,104
frame157.jpg,160,120,person,38,22,101,116
frame158.jpg,160,120,person,14,1,153,120
frame159.jpg,160,120,person,31,1,134,120
frame16.jpg,160,120,person,47,7,97,84
frame160.jpg,160,120,car,5,56,73,115
frame160.jpg,160,120,car,86,58,158,110
frame160.jpg,160,120,car,62,44,104,78
frame160.jpg,160,120,car,100,40,132,63
frame160.jpg,160,120,car,34,41,71,66
frame161.jpg,160,120,person,16,1,156,120
frame162.jpg,160,120,person,5,47,36,92
frame162.jpg,160,120,person,16,17,53,61
frame162.jpg,160,120,person,102,15,127,69
frame162.jpg,160,120,person,119,28,152,90
frame163.jpg,160,120,person,26,2,134,112
frame164.jpg,160,120,car,20,26,156,115
frame165.jpg,160,120,car,3,12,158,112
frame17.jpg,160,120,binaculors,8,1,158,120
frame18.jpg,160,120,car,8,16,156,109
frame19.jpg,160,120,binaculors,4,11,158,112
frame2.jpg,160,120,car,3,14,157,104
frame20.jpg,160,120,hand,8,1,88,62
frame20.jpg,160,120,hand,6,1,158,117
frame21.jpg,160,120,binaculors,3,2,159,118
frame22.jpg,160,120,person,3,10,159,120
frame23.jpg,160,120,binaculors,1,2,156,118
frame24.jpg,160,120,binaculors,19,5,135,114
frame25.jpg,160,120,binaculors,2,1,160,119
frame26.jpg,160,120,binaculors,17,30,149,82
frame27.jpg,160,120,binaculors,3,3,158,117
frame28.jpg,160,120,binaculors,11,15,151,106
frame29.jpg,160,120,binaculors,17,11,151,108
frame296.jpg,160,120,person,28,1,143,117
frame297.jpg,160,120,person,1,20,25,87
frame297.jpg,160,120,person,28,12,52,82
frame297.jpg,160,120,person,52,3,103,50
frame297.jpg,160,120,person,126,12,160,87
frame298.jpg,160,120,person,1,18,36,89
frame298.jpg,160,120,person,36,15,79,92
frame298.jpg,160,120,person,86,20,125,82
frame298.jpg,160,120,person,124,4,160,79
frame299.jpg,160,120,car,15,21,148,108
frame3.jpg,160,120,car,12,23,156,113
frame30.jpg,160,120,binaculors,15,3,144,115
frame300.jpg,160,120,person,23,1,142,116
frame301.jpg,160,120,car,2,20,158,100
frame302.jpg,160,120,person,26,2,141,114
frame303.jpg,160,120,person,4,23,29,57
frame303.jpg,160,120,person,30,2,61,32
frame303.jpg,160,120,person,109,2,140,39
frame303.jpg,160,120,person,3,70,18,111
frame303.jpg,160,120,person,22,51,43,89
frame303.jpg,160,120,person,43,44,65,88
frame303.jpg,160,120,person,68,45,95,89
frame303.jpg,160,120,person,102,47,124,90
frame303.jpg,160,120,person,132,49,160,90
frame304.jpg,160,120,person,12,2,155,115
frame305.jpg,160,120,handgun,4,6,160,119
frame306.jpg,160,120,handgun,1,1,160,118
frame307.jpg,160,120,handgun,42,3,123,120
frame308.jpg,160,120,handgun,45,5,120,119
frame309.jpg,160,120,handgun,13,10,152,111
frame31.jpg,160,120,binaculors,9,18,154,108
frame310.jpg,160,120,handgun,14,10,145,109
frame311.jpg,160,120,handgun,50,29,122,115
frame312.jpg,160,120,handgun,1,2,160,119
frame313.jpg,160,120,handgun,2,1,157,118
frame314.jpg,160,120,handgun,4,3,152,120
frame315.jpg,160,120,handgun,1,2,160,119
frame316.jpg,160,120,handgun,1,1,160,117
frame317.jpg,160,120,handgun,5,6,152,107
frame318.jpg,160,120,handgun,4,43,123,120
frame318.jpg,160,120,handgun,42,2,159,93
frame319.jpg,160,120,handgun,1,2,156,120
frame32.jpg,160,120,binaculors,1,46,92,109
frame320.jpg,160,120,handgun,6,5,151,116
frame321.jpg,160,120,handgun,1,1,160,119
frame322.jpg,160,120,handgun,8,8,153,117
frame323.jpg,160,120,handgun,3,3,158,120
frame324.jpg,160,120,handgun,3,3,159,120
frame325.jpg,160,120,handgun,4,5,160,117
frame326.jpg,160,120,handgun,5,16,151,110
frame327.jpg,160,120,handgun,38,18,121,112
frame328.jpg,160,120,handgun,2,1,159,120
frame329.jpg,160,120,handgun,9,1,152,119
frame33.jpg,160,120,binaculors,3,2,155,120
frame330.jpg,160,120,handgun,1,3,158,119
frame331.jpg,160,120,handgun,1,1,158,119
frame332.jpg,160,120,handgun,5,2,149,110
frame333.jpg,160,120,handgun,1,1,160,118
frame334.jpg,160,120,handgun,1,4,160,79
frame334.jpg,160,120,handgun,1,75,160,119
frame335.jpg,160,120,handgun,15,6,147,120
frame336.jpg,160,120,handgun,2,1,158,120
frame337.jpg,160,120,handgun,1,3,158,119
frame338.jpg,160,120,handgun,2,1,158,119
frame339.jpg,160,120,handgun,3,6,154,120
frame34.jpg,160,120,binaculors,3,4,156,116
frame340.jpg,160,120,handgun,1,1,160,118
frame341.jpg,160,120,handgun,1,2,157,120
frame342.jpg,160,120,handgun,1,1,159,119
frame343.jpg,160,120,handgun,1,1,160,119
frame344.jpg,160,120,handgun,1,3,159,120
frame345.jpg,160,120,handgun,1,2,159,116
frame346.jpg,160,120,handgun,1,1,159,120
frame347.jpg,160,120,handgun,2,2,158,116
frame348.jpg,160,120,handgun,1,1,160,116
frame349.jpg,160,120,handgun,1,1,160,118
frame35.jpg,160,120,binaculors,2,2,159,120
frame350.jpg,160,120,handgun,1,1,158,120
frame351.jpg,160,120,handgun,1,1,160,119
frame352.jpg,160,120,handgun,1,2,159,118
frame353.jpg,160,120,handgun,1,2,160,118
frame354.jpg,160,120,handgun,2,1,158,118
frame355.jpg,160,120,handgun,2,2,160,118
frame356.jpg,160,120,handgun,1,1,158,120
frame357.jpg,160,120,handgun,1,1,160,119
frame358.jpg,160,120,handgun,5,10,151,110
frame359.jpg,160,120,handgun,1,4,156,117
frame36.jpg,160,120,binaculors,9,5,148,108
frame360.jpg,160,120,handgun,1,1,159,120
frame361.jpg,160,120,handgun,3,1,160,118
frame362.jpg,160,120,handgun,1,1,158,120
frame363.jpg,160,120,handgun,1,1,159,120
frame364.jpg,160,120,handgun,2,2,159,120
frame365.jpg,160,120,handgun,2,2,160,117
frame366.jpg,160,120,handgun,3,2,157,120
frame367.jpg,160,120,handgun,1,3,160,118
frame368.jpg,160,120,handgun,3,3,160,118
frame369.jpg,160,120,handgun,3,4,158,118
frame37.jpg,160,120,binaculors,1,3,158,67
frame370.jpg,160,120,handgun,1,1,158,119
